--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
 30000K .......... .......... .......... .......... .......... 37%  248M 1s
 30050K .......... .......... .......... .......... .......... 37%  259M 1s
 30100K .......... .......... .......... .......... .......... 37%  236M 1s
 30150K .......... .......... .......... .......... .......... 37%  324M 1s
 30200K .......... .......... .......... .......... .......... 37%  313M 1s
 30250K .......... .......... .......... .......... .......... 37%  294M 1s
 30300K .......... .......... .......... .......... .......... 37%  301M 1s
 30350K .......... .......... .......... .......... .......... 37%  368M 1s
 30400K .......... .......... .......... .......... .......... 37%  361M 1s
 30450K .......... .......... .......... .......... .......... 37%  344M 1s
 30500K .......... .......... .......... .......... .......... 38%  317M 1s
 30550K .......... .......... .......... .......... .......... 38%  332M 1s
 30600K .......... .......... .......... .......... .......... 38%  366M 1s
 30650K .......... .......... .......... .......... .......... 38%  358M 1s
 30700K .......... .......... .......... .......... .......... 38%  292M 1s
 30750K .......... .......... .......... .......... .......... 38%  366M 1s
 30800K .......... .......... .......... .......... .......... 38%  270M 1s
 30850K .......... .......... .......... .......... .......... 38% 3.63M 1s
 30900K .......... .......... .......... .......... .......... 38%  257M 1s
 30950K .......... .......... .......... .......... .......... 38%  191M 1s
 31000K .......... .......... .......... .......... .......... 38%  248M 1s
 31050K .......... .......... .......... .......... .......... 38%  208M 1s
 31100K .......... .......... .......... .......... .......... 38%  286M 1s
 31150K .......... .......... .......... .......... .......... 38%  236M 1s
 31200K .......... .......... .......... .......... .......... 38%  213M 1s
 31250K .......... .......... .......... .......... .......... 38%  274M 1s
 31300K .......... .......... .......... .......... .......... 39%  224M 1s
 31350K .......... .......... .......... .......... .......... 39%  319M 1s
 31400K .......... .......... .......... .......... .......... 39%  219M 1s
 31450K .......... .......... .......... .......... .......... 39%  300M 1s
 31500K .......... .......... .......... .......... .......... 39%  267M 1s
 31550K .......... .......... .......... .......... .......... 39%  214M 1s
 31600K .......... .......... .......... .......... .......... 39%  301M 1s
 31650K .......... .......... .......... .......... .......... 39%  225M 1s
 31700K .......... .......... .......... .......... .......... 39%  294M 1s
 31750K .......... .......... .......... .......... .......... 39%  240M 1s
 31800K .......... .......... .......... .......... .......... 39%  235M 1s
 31850K .......... .......... .......... .......... .......... 39%  282M 1s
 31900K .......... .......... .......... .......... .......... 39%  294M 1s
 31950K .......... .......... .......... .......... .......... 39%  319M 1s
 32000K .......... .......... .......... .......... .......... 39%  233M 1s
 32050K .......... .......... .......... .......... .......... 39%  286M 1s
 32100K .......... .......... .......... .......... .......... 40%  325M 1s
 32150K .......... .......... .......... .......... .......... 40%  289M 1s
 32200K .......... .......... .......... .......... .......... 40%  248M 1s
 32250K .......... .......... .......... .......... .......... 40%  303M 1s
 32300K .......... .......... .......... .......... .......... 40%  208M 1s
 32350K .......... .......... .......... .......... .......... 40%  224M 1s
 32400K .......... .......... .......... .......... .......... 40%  278M 1s
 32450K .......... .......... .......... .......... .......... 40%  341M 1s
 32500K .......... .......... .......... .......... .......... 40%  361M 1s
 32550K .......... .......... .......... .......... .......... 40%  332M 1s
 32600K .......... .......... .......... .......... .......... 40%  272M 1s
 32650K .......... .......... .......... .......... .......... 40%  362M 1s
 32700K .......... .......... .......... .......... .......... 40%  368M 1s
 32750K .......... .......... .......... .......... .......... 40%  362M 1s
 32800K .......... .......... .......... .......... .......... 40%  283M 1s
 32850K .......... .......... .......... .......... .......... 40%  364M 1s
 32900K .......... .......... .......... .......... .......... 40% 1.31M 1s
 32950K .......... .......... .......... .......... .......... 41%  197M 1s
 33000K .......... .......... .......... .......... .......... 41%  265M 1s
 33050K .......... .......... .......... .......... .......... 41%  289M 1s
 33100K .......... .......... .......... .......... .......... 41%  253M 1s
 33150K .......... .......... .......... .......... .......... 41%  257M 1s
 33200K .......... .......... .......... .......... .......... 41%  323M 1s
 33250K .......... .......... .......... .......... .......... 41%  253M 1s
 33300K .......... .......... .......... .......... .......... 41%  253M 1s
 33350K .......... .......... .......... .......... .......... 41%  239M 1s
 33400K .......... .......... .......... .......... .......... 41%  275M 1s
 33450K .......... .......... .......... .......... .......... 41%  229M 1s
 33500K .......... .......... .......... .......... .......... 41%  267M 1s
 33550K .......... .......... .......... .......... .......... 41%  243M 1s
 33600K .......... .......... .......... .......... .......... 41%  295M 1s
 33650K .......... .......... .......... .......... .......... 41%  297M 1s
 33700K .......... .......... .......... .......... .......... 41%  307M 1s
 33750K .......... .......... .......... .......... .......... 42%  221M 1s
 33800K .......... .......... .......... .......... .......... 42%  280M 1s
 33850K .......... .......... .......... .......... .......... 42%  302M 1s
 33900K .......... .......... .......... .......... .......... 42%  252M 1s
 33950K .......... .......... .......... .......... .......... 42%  244M 1s
 34000K .......... .......... .......... .......... .......... 42%  321M 1s
 34050K .......... .......... .......... .......... .......... 42%  288M 1s
 34100K .......... .......... .......... .......... .......... 42%  269M 1s
 34150K .......... .......... .......... .......... .......... 42%  282M 1s
 34200K .......... .......... .......... .......... .......... 42%  296M 1s
 34250K .......... .......... .......... .......... .......... 42%  290M 1s
 34300K .......... .......... .......... .......... .......... 42%  297M 1s
 34350K .......... .......... .......... .......... .......... 42%  241M 1s
 34400K .......... .......... .......... .......... .......... 42%  280M 1s
 34450K .......... .......... .......... .......... .......... 42%  279M 1s
 34500K .......... .......... .......... .......... .......... 42%  313M 1s
 34550K .......... .......... .......... .......... .......... 43%  223M 1s
 34600K .......... .......... .......... .......... .......... 43%  291M 1s
 34650K .......... .......... .......... .......... .......... 43%  364M 1s
 34700K .......... .......... .......... .......... .......... 43%  366M 1s
 34750K .......... .......... .......... .......... .......... 43%  313M 1s
 34800K .......... .......... .......... .......... .......... 43%  361M 1s
 34850K .......... .......... .......... .......... .......... 43%  330M 1s
 34900K .......... .......... .......... .......... .......... 43% 3.70M 1s
 34950K .......... .......... .......... .......... .......... 43%  200M 1s
 35000K .......... .......... .......... .......... .......... 43%  195M 1s
 35050K .......... .......... .......... .......... .......... 43%  293M 1s
 35100K .......... .......... .......... .......... .......... 43%  222M 1s
 35150K .......... .......... .......... .......... .......... 43%  284M 1s
 35200K .......... .......... .......... .......... .......... 43%  206M 1s
 35250K .......... .......... .......... .......... .......... 43%  237M 1s
 35300K .......... .......... .......... .......... .......... 43%  300M 1s
 35350K .......... .......... .......... .......... .......... 44%  215M 1s
 35400K .......... .......... .......... .......... .......... 44%  298M 1s
 35450K .......... .......... .......... .......... .......... 44%  305M 1s
 35500K .......... .......... .......... .......... .......... 44%  249M 1s
 35550K .......... .......... .......... .......... .......... 44%  315M 1s
 35600K .......... .......... .......... .......... .......... 44%  236M 1s
 35650K .......... .......... .......... .......... .......... 44%  302M 1s
 35700K .......... .......... .......... .......... .......... 44%  314M 1s
 35750K .......... .......... .......... .......... .......... 44%  248M 1s
 35800K .......... .......... .......... .......... .......... 44%  254M 1s
 35850K .......... .......... .......... .......... .......... 44%  250M 1s
 35900K .......... .......... .......... .......... .......... 44%  330M 1s
 35950K .......... .......... .......... .......... .......... 44%  314M 1s
