airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:14:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:15:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:16:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:17:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:18:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:19:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:20:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:21:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:22:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:23:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:23:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:23:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:23:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:23:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:24:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:25:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:26:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:27:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:28:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:29:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:30:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:31:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:32:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:33:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:34:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:35:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:36:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:37:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:38:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:39:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:40:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:41:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:42:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:42:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:42:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:42:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:42:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:43:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
